w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,P2_Rx2_W
8.0,8.2,2.2,10.4,15.2,25.6,0.0,0.5,14.0,22.0,0.105,0.04,2.0,14.0,0.175,0.02,0.1,0.48,1.4,2.7,4.7,3.5,17.0,25.0,0.6,1.7,1.5,3.8,0.28,1.0,0.153618590261933
12.8,7.0,3.4,11.6,8.0,17.2,0.0,0.51,14.0,32.0,0.14,0.09,2.0,25.0,0.035,0.02,0.1,0.5,1.0,0.7,1.9,2.7,19.0,11.0,2.7,1.1,4.7,2.2,0.69,1.7,0.0778746960988098
47.6,4.6,9.4,16.4,11.6,35.2,0.0,0.5,14.0,35.0,0.105,0.08,2.0,13.0,0.175,0.03,0.1,0.27,1.2,3.3,3.8,2.2,25.0,26.0,1.3,3.2,2.8,1.9,0.86,1.9,0.015454838732827
16.4,11.8,2.2,14.0,5.6,22.0,0.0,0.51,14.0,28.0,0.035,0.03,2.0,33.0,0.105,0.01,0.1,0.17,0.5,2.6,3.5,2.2,28.0,2.0,3.1,3.8,4.1,2.7,0.28,1.0,0.139281806567958
42.8,2.2,10.6,9.2,6.8,53.2,0.0,0.5,14.0,31.0,0.14,0.02,2.0,27.0,0.14,0.04,0.1,0.46,0.3,1.7,3.3,3.8,11.0,11.0,2.8,1.6,2.5,3.9,0.19,3.0,0.182514168636395
50.0,11.8,3.4,11.6,21.2,36.4,0.0,0.5,14.0,18.0,0.105,0.04,2.0,26.0,0.105,0.02,0.1,0.34,1.0,1.1,3.7,4.6,18.0,21.0,3.5,1.4,1.6,2.9,0.49,2.8,0.0327932982526789
45.2,3.4,2.2,21.2,4.4,28.0,0.0,0.51,14.0,34.0,0.14,0.1,2.0,13.0,0.105,0.02,0.1,0.36,0.3,1.9,2.0,4.4,0.0,30.0,3.2,3.7,1.1,0.5,0.21,1.9,0.0678047392893054
41.6,2.2,10.6,22.4,5.6,24.4,0.0,0.5,14.0,21.0,0.035,0.01,2.0,23.0,0.07,0.01,0.1,0.48,0.7,1.3,2.8,5.0,11.0,3.0,0.4,3.8,3.9,1.7,0.38,1.4,0.0265600069338636
41.6,2.2,4.6,8.0,17.6,10.0,0.0,0.5,14.0,31.0,0.175,0.05,2.0,31.0,0.07,0.01,0.1,0.13,2.0,1.9,4.4,3.4,9.0,5.0,2.1,3.8,0.8,2.5,0.51,3.3,0.104117231013123
21.2,3.4,11.8,22.4,23.6,8.8,0.0,0.51,14.0,32.0,0.14,0.01,2.0,31.0,0.175,0.04,0.1,0.2,3.1,3.5,5.0,4.0,18.0,28.0,0.7,0.3,4.2,1.5,0.96,3.1,0.0346951553237266
27.2,7.0,10.6,14.0,24.8,42.4,0.0,0.51,14.0,29.0,0.175,0.05,2.0,14.0,0.14,0.03,0.1,0.22,1.7,3.3,4.8,3.9,12.0,28.0,3.4,3.2,2.1,1.1,0.98,3.2,0.0428447354751529
8.0,11.8,10.6,15.2,10.4,11.2,0.0,0.51,14.0,26.0,0.14,0.05,2.0,14.0,0.105,0.08,0.1,0.12,1.1,1.7,3.1,2.8,3.0,13.0,0.3,0.3,3.7,4.1,0.83,2.3,0.327873373763264
38.0,9.4,11.8,17.6,12.8,44.8,0.0,0.51,14.0,34.0,0.07,0.02,2.0,10.0,0.105,0.05,0.1,0.19,1.0,0.8,4.6,4.7,27.0,23.0,1.0,1.2,3.6,0.8,0.43,2.5,0.0295391411870621
10.4,2.2,9.4,14.0,10.4,32.8,0.0,0.5,14.0,16.0,0.105,0.09,2.0,6.0,0.105,0.09,0.1,0.27,1.1,1.4,3.7,3.6,15.0,7.0,4.2,4.5,3.0,3.7,0.94,1.0,0.117510373076383
40.4,2.2,10.6,24.8,18.8,29.2,0.0,0.5,14.0,22.0,0.14,0.08,2.0,28.0,0.07,0.01,0.1,0.36,1.4,2.8,3.3,4.2,7.0,20.0,1.9,1.2,4.2,2.1,0.54,2.6,0.0152485586728509
52.4,2.2,9.4,5.6,16.4,50.8,0.0,0.5,14.0,29.0,0.175,0.1,2.0,5.0,0.14,0.01,0.1,0.45,2.0,3.0,3.7,1.8,0.0,21.0,0.6,1.2,4.2,3.8,1.31,1.3,0.030378073732416
20.0,9.4,7.0,17.6,17.6,30.4,0.0,0.5,14.0,35.0,0.14,0.02,2.0,21.0,0.07,0.04,0.1,0.17,1.8,1.4,3.6,3.5,19.0,7.0,3.4,3.8,2.8,0.2,1.32,2.2,0.0582849116629409
9.2,8.2,2.2,11.6,23.6,19.6,0.0,0.51,14.0,13.0,0.14,0.03,2.0,31.0,0.14,0.08,0.1,0.49,0.9,1.6,4.1,4.6,11.0,17.0,2.7,3.9,3.8,1.4,0.87,3.2,0.224687408460185
14.0,2.2,10.6,9.2,15.2,14.8,0.0,0.5,14.0,26.0,0.14,0.05,2.0,30.0,0.14,0.09,0.1,0.27,2.0,2.3,3.3,4.2,29.0,13.0,4.9,3.8,1.5,1.4,0.57,2.9,0.27873756925336
27.2,2.2,10.6,21.2,21.2,11.2,0.0,0.5,14.0,25.0,0.14,0.06,2.0,9.0,0.175,0.09,0.1,0.24,1.0,2.1,4.0,3.4,19.0,19.0,4.1,3.5,0.6,3.9,0.66,3.3,0.0453399348481372
48.8,4.6,2.2,4.4,9.2,10.0,0.0,0.51,14.0,28.0,0.105,0.02,2.0,21.0,0.14,0.03,0.1,0.13,1.2,1.0,2.0,4.1,27.0,12.0,2.4,0.1,0.6,2.4,0.14,1.7,0.278840842874043
20.0,4.6,4.6,16.4,11.6,6.4,0.0,0.5,14.0,15.0,0.175,0.09,2.0,17.0,0.14,0.03,0.1,0.26,1.3,0.8,5.0,1.9,7.0,30.0,0.2,3.0,2.9,2.9,0.54,1.4,0.0503006090436541
30.8,5.8,4.6,14.0,18.8,52.0,0.0,0.5,14.0,21.0,0.175,0.06,2.0,17.0,0.105,0.01,0.1,0.15,1.4,2.1,4.3,3.4,19.0,25.0,1.2,2.1,1.3,1.9,0.5,1.5,0.0427428759698659
35.6,2.2,5.8,12.8,22.4,42.4,0.0,0.5,14.0,17.0,0.105,0.08,2.0,11.0,0.07,0.03,0.1,0.18,2.0,2.1,3.9,4.1,22.0,7.0,2.7,4.8,3.6,0.9,1.65,3.8,0.0615344649474722
32.0,5.8,10.6,24.8,22.4,38.8,0.0,0.5,14.0,35.0,0.14,0.08,2.0,27.0,0.035,0.01,0.1,0.12,2.1,3.9,3.7,4.7,12.0,4.0,0.2,5.0,2.3,3.3,1.96,3.6,0.0261551629097289
34.4,8.2,2.2,10.4,14.0,29.2,0.0,0.5,14.0,30.0,0.14,0.04,2.0,34.0,0.105,0.1,0.1,0.41,1.4,2.4,4.9,4.0,25.0,7.0,1.8,1.1,4.0,0.5,1.35,1.0,0.0094405988684585
42.8,1.0,1.0,4.4,11.6,12.4,0.0,0.5,14.0,28.0,0.105,0.05,2.0,24.0,0.14,0.08,0.1,0.48,0.9,3.6,3.1,2.7,10.0,19.0,2.6,5.0,1.2,2.9,0.2,1.1,0.101678481085442
9.2,7.0,11.8,14.0,14.0,8.8,0.0,0.5,14.0,25.0,0.175,0.06,2.0,10.0,0.14,0.06,0.1,0.22,1.7,1.7,3.4,4.1,28.0,9.0,5.0,4.8,2.0,1.5,0.72,2.0,0.206928235583428
23.6,11.8,9.4,20.0,8.0,40.0,0.0,0.51,14.0,32.0,0.105,0.06,2.0,8.0,0.035,0.02,0.1,0.04,1.0,4.0,2.8,2.8,16.0,7.0,4.7,2.0,3.6,3.1,0.25,2.1,0.059422677418475
50.0,2.2,9.4,21.2,5.6,8.8,0.0,0.51,14.0,10.0,0.14,0.06,2.0,11.0,0.105,0.01,0.1,0.19,0.6,0.7,2.6,4.0,12.0,2.0,1.8,1.0,1.2,3.5,0.4,1.8,0.0408988099262287
21.2,3.4,8.2,16.4,5.6,43.6,0.0,0.5,14.0,21.0,0.14,0.01,2.0,31.0,0.07,0.07,0.1,0.35,0.6,1.0,3.2,3.4,28.0,17.0,3.8,1.2,1.2,4.8,0.34,1.4,0.0801075405794751
22.4,9.4,13.0,16.4,18.8,11.2,0.0,0.51,14.0,18.0,0.035,0.02,2.0,23.0,0.14,0.08,0.1,0.35,1.1,1.1,4.3,3.4,15.0,2.0,1.4,0.5,1.7,2.6,0.5,1.7,0.0490144323341853
41.6,11.8,11.8,5.6,11.6,4.0,0.0,0.51,14.0,25.0,0.175,0.04,2.0,14.0,0.175,0.05,0.1,0.3,1.3,1.0,2.8,2.2,12.0,7.0,2.4,3.8,1.5,0.8,0.64,1.0,0.0774676906301733
11.6,13.0,8.2,10.4,15.2,35.2,0.0,0.5,14.0,24.0,0.175,0.07,2.0,23.0,0.105,0.1,0.1,0.46,1.4,1.8,2.5,2.9,10.0,18.0,2.0,3.8,0.7,2.3,0.26,2.1,0.22312522061032
29.6,2.2,8.2,16.4,12.8,43.6,0.0,0.51,14.0,12.0,0.07,0.05,2.0,23.0,0.14,0.08,0.1,0.35,1.4,0.2,4.5,4.9,22.0,3.0,0.3,2.5,1.6,4.0,0.18,1.7,0.0509059248380699
35.6,5.8,10.6,20.0,6.8,44.8,0.0,0.5,14.0,15.0,0.175,0.02,2.0,32.0,0.14,0.05,0.1,0.21,0.7,1.2,3.8,4.6,20.0,26.0,3.8,1.1,2.8,4.5,0.21,1.5,0.0234136752573097
26.0,11.8,8.2,24.8,16.4,31.6,0.0,0.5,14.0,32.0,0.14,0.06,2.0,8.0,0.14,0.09,0.1,0.33,2.1,4.1,4.5,3.8,22.0,4.0,1.9,2.4,1.3,1.7,0.53,2.2,0.0153240224892755
22.4,11.8,5.8,24.8,20.0,41.2,0.0,0.51,14.0,31.0,0.14,0.01,2.0,27.0,0.07,0.04,0.1,0.23,2.0,1.2,4.0,3.5,11.0,14.0,1.1,2.6,2.5,3.4,1.06,2.2,0.0288350899666657
28.4,4.6,7.0,26.0,17.6,10.0,0.0,0.51,14.0,20.0,0.175,0.09,2.0,34.0,0.07,0.02,0.1,0.18,1.5,2.0,4.7,3.2,24.0,24.0,4.2,2.5,2.7,5.0,1.17,2.5,0.0185278941957845
36.8,4.6,10.6,11.6,21.2,18.4,0.0,0.5,14.0,17.0,0.175,0.09,2.0,18.0,0.14,0.01,0.1,0.2,1.2,1.8,4.8,3.9,9.0,27.0,2.8,0.5,1.4,0.9,0.59,3.4,0.0388770065048024
45.2,13.0,2.2,11.6,16.4,32.8,0.0,0.5,14.0,29.0,0.07,0.06,2.0,25.0,0.07,0.03,0.1,0.32,1.7,1.8,2.8,3.9,29.0,10.0,3.9,3.3,1.6,1.8,1.29,2.4,0.0479039452217815
10.4,9.4,11.8,15.2,16.4,40.0,0.0,0.51,14.0,24.0,0.175,0.01,2.0,30.0,0.14,0.04,0.1,0.37,1.0,0.6,4.3,3.6,11.0,6.0,1.0,1.2,1.0,2.2,0.58,2.9,0.115970150329322
46.4,13.0,5.8,17.6,15.2,8.8,0.0,0.5,14.0,31.0,0.175,0.04,2.0,30.0,0.105,0.08,0.1,0.31,1.6,0.3,3.6,4.1,27.0,4.0,0.3,0.8,4.5,4.0,0.27,1.4,0.010106920430621
9.2,5.8,3.4,18.8,8.0,46.0,0.0,0.5,14.0,25.0,0.105,0.09,2.0,5.0,0.105,0.09,0.1,0.16,1.0,1.5,2.8,2.3,19.0,29.0,1.5,3.7,1.5,2.6,0.13,2.2,0.25765745091612
38.0,5.8,11.8,20.0,4.4,53.2,0.0,0.51,14.0,34.0,0.105,0.01,2.0,13.0,0.035,0.03,0.1,0.09,0.4,0.4,1.7,3.8,24.0,17.0,1.4,2.5,1.6,0.9,0.3,1.2,0.0171666736953334
28.4,3.4,13.0,20.0,4.4,37.6,0.0,0.5,14.0,22.0,0.105,0.03,2.0,27.0,0.07,0.07,0.1,0.37,0.5,2.9,2.5,4.6,11.0,6.0,4.1,4.7,4.1,1.1,0.17,1.7,0.107934718639262
28.4,10.6,8.2,11.6,16.4,20.8,0.0,0.5,14.0,19.0,0.07,0.03,2.0,7.0,0.175,0.06,0.1,0.36,1.8,1.7,3.2,2.7,22.0,11.0,2.8,1.9,1.2,5.0,0.89,2.6,0.0601203687860143
46.4,3.4,9.4,15.2,5.6,8.8,0.0,0.5,14.0,14.0,0.105,0.1,2.0,20.0,0.035,0.01,0.1,0.18,0.6,1.4,3.1,1.4,21.0,26.0,4.7,3.5,1.0,3.2,0.22,1.3,0.0226781165075763
10.4,9.4,8.2,17.6,15.2,43.6,0.0,0.5,14.0,34.0,0.175,0.06,2.0,34.0,0.105,0.06,0.1,0.44,1.5,1.4,4.6,4.9,25.0,1.0,3.7,4.8,0.6,3.3,1.18,1.7,0.0654811887646811
48.8,5.8,4.6,3.2,3.2,18.4,0.0,0.5,14.0,33.0,0.105,0.09,2.0,33.0,0.105,0.04,0.1,0.3,0.3,2.6,1.1,1.4,6.0,9.0,4.8,4.9,1.9,0.5,0.24,1.0,0.168606049358052
40.4,9.4,9.4,8.0,6.8,19.6,0.0,0.5,14.0,25.0,0.105,0.1,2.0,28.0,0.07,0.05,0.1,0.42,0.4,2.6,4.1,4.2,11.0,26.0,4.9,0.9,1.6,4.2,0.11,1.3,0.0359926329808437
18.8,8.2,5.8,17.6,20.0,16.0,0.0,0.5,14.0,14.0,0.14,0.1,2.0,9.0,0.175,0.1,0.1,0.37,1.7,1.6,4.7,4.3,6.0,6.0,2.3,4.5,0.4,1.2,1.34,2.8,0.0376190968282374
24.8,13.0,4.6,24.8,8.0,48.4,0.0,0.51,14.0,29.0,0.14,0.09,2.0,30.0,0.14,0.01,0.1,0.48,0.9,2.2,3.4,3.6,11.0,24.0,4.4,0.3,1.9,2.4,0.63,1.0,0.0055999913798394
24.8,10.6,13.0,10.4,15.2,4.0,0.0,0.5,14.0,28.0,0.07,0.04,2.0,31.0,0.105,0.01,0.1,0.29,1.9,2.1,3.9,3.4,22.0,23.0,3.1,0.1,0.3,2.5,0.71,1.4,0.0918681243927938
8.0,7.0,13.0,12.8,12.8,47.2,0.0,0.51,14.0,33.0,0.175,0.05,2.0,13.0,0.14,0.02,0.1,0.46,1.1,0.9,4.5,3.9,16.0,30.0,2.7,4.3,4.3,2.4,0.43,2.5,0.200738957753687
17.6,5.8,2.2,23.6,8.0,13.6,0.0,0.51,14.0,30.0,0.14,0.02,2.0,13.0,0.175,0.09,0.1,0.24,0.9,3.5,1.4,3.1,29.0,22.0,4.6,0.2,2.9,1.3,0.22,1.1,0.0368749456212675
52.4,3.4,11.8,12.8,15.2,16.0,0.0,0.51,14.0,20.0,0.14,0.04,2.0,20.0,0.105,0.1,0.1,0.29,1.4,1.5,4.4,3.6,19.0,26.0,3.1,2.8,2.2,5.0,0.98,1.1,0.0090076153522152
11.6,7.0,5.8,14.0,21.2,23.2,0.0,0.5,14.0,35.0,0.175,0.07,2.0,23.0,0.07,0.01,0.1,0.3,1.3,2.8,5.0,4.8,2.0,10.0,4.1,3.4,4.9,4.4,0.9,2.0,0.139596270935502
22.4,2.2,10.6,5.6,17.6,6.4,0.0,0.5,14.0,8.0,0.035,0.03,2.0,23.0,0.105,0.03,0.1,0.42,1.9,1.0,4.5,3.7,1.0,15.0,1.1,3.4,0.2,3.4,0.34,3.6,0.310695648720289
42.8,3.4,9.4,21.2,11.6,10.0,0.0,0.51,14.0,19.0,0.105,0.06,2.0,33.0,0.035,0.02,0.1,0.1,0.8,1.5,4.4,4.5,6.0,3.0,0.8,4.0,4.9,2.9,0.49,2.5,0.0465387096361864
47.6,8.2,3.4,8.0,11.6,30.4,0.0,0.51,14.0,21.0,0.07,0.03,2.0,30.0,0.14,0.1,0.1,0.46,0.8,0.7,4.4,4.1,14.0,9.0,2.1,0.4,0.6,3.7,0.27,2.0,0.0554354841252536
32.0,1.0,11.8,8.0,8.0,44.8,0.0,0.5,14.0,27.0,0.14,0.02,2.0,13.0,0.175,0.04,0.1,0.25,0.6,1.5,4.0,4.9,14.0,1.0,3.7,2.0,2.9,1.2,0.44,1.3,0.275461080706626
8.0,8.2,4.6,26.0,4.4,22.0,0.0,0.5,14.0,27.0,0.14,0.05,2.0,12.0,0.14,0.04,0.1,0.38,0.3,2.0,2.3,2.6,19.0,12.0,1.2,4.7,3.5,4.2,0.27,1.1,0.108119535387123
17.6,4.6,9.4,6.8,4.4,29.2,0.0,0.5,14.0,29.0,0.175,0.09,2.0,23.0,0.14,0.1,0.1,0.23,0.3,3.6,1.5,1.9,7.0,9.0,3.8,2.7,2.2,1.4,0.19,1.1,0.246872159670295
26.0,7.0,10.6,26.0,15.2,6.4,0.0,0.51,14.0,32.0,0.175,0.1,2.0,15.0,0.035,0.02,0.1,0.07,1.2,0.7,4.5,4.8,22.0,19.0,1.7,2.4,1.9,2.0,0.69,4.2,0.0449348093670417
52.4,1.0,13.0,12.8,16.4,11.2,0.0,0.5,14.0,28.0,0.14,0.05,2.0,18.0,0.175,0.05,0.1,0.39,1.3,2.9,3.2,4.9,30.0,8.0,4.1,1.2,4.6,0.9,0.2,1.9,0.0179302994704432
24.8,4.6,13.0,22.4,11.6,17.2,0.0,0.51,14.0,12.0,0.07,0.05,2.0,29.0,0.14,0.06,0.1,0.26,1.3,1.4,4.2,3.1,30.0,17.0,4.4,2.4,0.5,3.2,0.31,2.1,0.0311540234255827
28.4,2.2,13.0,9.2,14.0,47.2,0.0,0.51,14.0,24.0,0.105,0.02,2.0,29.0,0.105,0.05,0.1,0.39,1.2,1.6,3.6,4.9,14.0,8.0,0.7,0.6,2.8,1.2,1.01,2.3,0.0841762562653392
32.0,3.4,9.4,23.6,5.6,19.6,0.0,0.5,14.0,28.0,0.175,0.03,2.0,25.0,0.14,0.03,0.1,0.18,0.4,2.0,3.2,4.0,13.0,26.0,3.0,0.2,2.5,2.0,0.18,1.3,0.0587858124302706
12.8,4.6,2.2,12.8,3.2,17.2,0.0,0.51,14.0,30.0,0.07,0.06,2.0,14.0,0.07,0.06,0.1,0.34,0.3,1.1,1.6,2.2,24.0,23.0,0.7,0.3,4.1,4.0,0.14,1.3,0.256753879638329
52.4,7.0,5.8,24.8,22.4,38.8,0.0,0.51,14.0,20.0,0.14,0.02,2.0,16.0,0.105,0.09,0.1,0.37,2.2,0.9,4.1,4.5,17.0,9.0,3.9,0.2,4.3,4.5,0.21,4.0,0.0095688771122762
32.0,4.6,4.6,6.8,11.6,49.6,0.0,0.5,14.0,26.0,0.14,0.08,2.0,12.0,0.035,0.03,0.1,0.07,0.5,0.9,4.7,4.6,24.0,19.0,3.2,5.0,1.4,0.8,0.19,4.4,0.281827097473387
26.0,10.6,8.2,23.6,18.8,14.8,0.0,0.51,14.0,26.0,0.035,0.03,2.0,25.0,0.07,0.02,0.1,0.14,1.1,0.8,4.2,4.2,15.0,17.0,2.9,3.8,0.1,1.9,0.36,3.3,0.0404018059950736
21.2,3.4,2.2,18.8,5.6,38.8,0.0,0.5,14.0,33.0,0.07,0.03,2.0,26.0,0.035,0.01,0.1,0.15,0.7,2.2,1.8,4.9,2.0,15.0,3.7,1.1,1.3,0.2,0.22,1.5,0.0492963766836687
42.8,11.8,4.6,9.2,22.4,44.8,0.0,0.5,14.0,25.0,0.175,0.05,2.0,11.0,0.07,0.06,0.1,0.29,1.9,2.5,4.9,4.5,20.0,20.0,3.3,2.4,2.9,4.9,1.7,3.1,0.0470729599210134
17.6,11.8,11.8,6.8,17.6,6.4,0.0,0.5,14.0,29.0,0.105,0.05,2.0,29.0,0.14,0.01,0.1,0.37,1.4,2.3,4.3,3.8,13.0,28.0,1.9,3.3,1.3,0.6,1.08,2.2,0.211287682206586
20.0,7.0,8.2,11.6,4.4,32.8,0.0,0.5,14.0,27.0,0.175,0.1,2.0,13.0,0.14,0.08,0.1,0.5,0.5,2.7,2.6,2.1,23.0,30.0,5.0,2.3,2.3,2.7,0.33,1.5,0.061576767509606
41.6,11.8,3.4,23.6,12.8,6.4,0.0,0.51,14.0,26.0,0.14,0.08,2.0,15.0,0.14,0.07,0.1,0.26,0.6,3.0,3.3,2.4,11.0,0.0,2.1,0.3,0.4,1.0,0.22,1.5,0.0124784323559516
14.0,10.6,3.4,14.0,26.0,23.2,0.0,0.5,14.0,24.0,0.175,0.04,2.0,35.0,0.14,0.01,0.1,0.48,3.2,2.5,4.2,4.4,6.0,25.0,4.9,2.4,2.7,0.4,1.81,3.6,0.0899541471027621
4.4,9.4,8.2,12.8,5.6,10.0,0.0,0.5,14.0,15.0,0.14,0.07,2.0,4.0,0.035,0.03,0.1,0.4,0.6,1.6,2.1,1.4,29.0,9.0,4.9,2.8,1.1,2.2,0.28,1.1,0.203128517327756
40.4,9.4,10.6,11.6,4.4,44.8,0.0,0.5,14.0,27.0,0.105,0.05,2.0,14.0,0.035,0.01,0.1,0.47,0.3,0.5,1.8,4.9,12.0,8.0,1.2,2.6,0.8,4.1,0.18,1.0,0.0060054589817483
47.6,1.0,13.0,5.6,16.4,24.4,0.0,0.51,14.0,28.0,0.105,0.07,2.0,9.0,0.175,0.05,0.1,0.21,1.2,1.5,3.9,3.9,4.0,10.0,3.9,1.8,3.9,4.5,0.49,1.4,0.143603377133373
33.2,13.0,9.4,26.0,12.8,4.0,0.0,0.51,14.0,11.0,0.035,0.01,2.0,14.0,0.105,0.1,0.1,0.32,1.4,1.1,3.3,3.8,18.0,18.0,3.9,4.6,0.5,1.1,0.36,1.8,0.0179770858171283
48.8,13.0,7.0,5.6,17.6,35.2,0.0,0.51,14.0,7.0,0.14,0.07,2.0,24.0,0.14,0.08,0.1,0.32,2.3,0.6,4.0,3.0,27.0,3.0,0.1,4.2,3.6,2.5,0.18,1.5,0.0877494186772742
29.6,4.6,7.0,11.6,17.6,24.4,0.0,0.5,14.0,35.0,0.175,0.05,2.0,19.0,0.07,0.02,0.1,0.06,2.3,2.9,3.8,4.2,0.0,16.0,4.9,1.0,4.4,4.5,0.12,1.6,0.0677038266022688
40.4,13.0,3.4,15.2,11.6,32.8,0.0,0.51,14.0,19.0,0.105,0.07,2.0,21.0,0.14,0.09,0.1,0.47,1.4,1.3,2.2,2.3,12.0,24.0,3.8,4.8,4.4,1.3,0.35,1.6,0.0196940823630573
44.0,8.2,4.6,3.2,6.8,41.2,0.0,0.5,14.0,19.0,0.105,0.05,2.0,22.0,0.105,0.06,0.1,0.32,0.7,1.5,3.1,3.5,6.0,25.0,0.6,2.8,0.6,4.8,0.31,1.6,0.351526920228383
41.6,2.2,7.0,17.6,5.6,25.6,0.0,0.5,14.0,23.0,0.14,0.03,2.0,32.0,0.175,0.01,0.1,0.5,0.7,2.5,2.2,3.8,15.0,20.0,2.9,2.6,1.9,0.8,0.15,1.0,0.0090962142186402
27.2,13.0,10.6,22.4,20.0,47.2,0.0,0.5,14.0,20.0,0.035,0.01,2.0,26.0,0.14,0.06,0.1,0.43,1.2,1.9,3.9,3.1,17.0,10.0,2.5,0.3,1.3,1.7,1.19,2.9,0.0236220087955741
44.0,4.6,3.4,11.6,17.6,32.8,0.0,0.5,14.0,28.0,0.035,0.01,2.0,20.0,0.14,0.01,0.1,0.38,1.7,1.1,3.8,4.4,17.0,16.0,3.9,1.5,3.0,2.1,0.5,2.4,0.0332182447002923
30.8,13.0,7.0,22.4,17.6,24.4,0.0,0.51,14.0,26.0,0.07,0.02,2.0,23.0,0.175,0.06,0.1,0.49,1.9,3.5,4.0,4.3,10.0,28.0,4.9,4.9,1.3,0.4,0.61,2.6,0.0152582547028462
46.4,7.0,11.8,5.6,16.4,52.0,0.0,0.5,14.0,18.0,0.035,0.02,2.0,26.0,0.035,0.02,0.1,0.33,1.0,2.2,3.3,4.9,6.0,8.0,4.9,0.8,1.3,1.5,0.74,2.0,0.160057731113116
18.8,2.2,10.6,26.0,6.8,12.4,0.0,0.51,14.0,12.0,0.105,0.07,2.0,13.0,0.14,0.06,0.1,0.33,0.8,0.6,4.0,2.9,10.0,16.0,4.0,2.8,3.1,2.2,0.17,1.9,0.166297978533217
17.6,10.6,7.0,18.8,15.2,23.2,0.0,0.51,14.0,20.0,0.14,0.1,2.0,32.0,0.105,0.03,0.1,0.15,1.9,0.8,4.9,2.4,28.0,10.0,4.0,0.3,0.2,4.1,0.63,2.0,0.0652666753223341
21.2,9.4,7.0,18.8,18.8,13.6,0.0,0.51,14.0,28.0,0.14,0.04,2.0,15.0,0.175,0.06,0.1,0.49,2.1,3.2,4.6,4.7,12.0,4.0,1.8,0.2,4.4,3.4,1.62,3.4,0.0261162582709132
