w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Lrx2_uH
32.0,5.8,10.6,24.8,22.4,38.8,0.0,0.5,14.0,35.0,0.14,0.08,2.0,27.0,0.035,0.01,0.1,0.12,2.1,3.9,3.7,4.7,12.0,4.0,0.2,5.0,2.3,3.3,1.96,3.6,27.395436552802
34.4,8.2,2.2,10.4,14.0,29.2,0.0,0.5,14.0,30.0,0.14,0.04,2.0,34.0,0.105,0.1,0.1,0.41,1.4,2.4,4.9,4.0,25.0,7.0,1.8,1.1,4.0,0.5,1.35,1.0,21.4157003205625
26.0,3.4,5.8,2.0,6.8,12.4,0.0,0.51,14.0,29.0,0.175,0.06,2.0,16.0,0.175,0.04,0.1,0.45,0.9,1.6,1.8,2.5,19.0,1.0,2.2,2.4,0.9,4.6,0.27,1.7,5.22123581523898
42.8,1.0,1.0,4.4,11.6,12.4,0.0,0.5,14.0,28.0,0.105,0.05,2.0,24.0,0.14,0.08,0.1,0.48,0.9,3.6,3.1,2.7,10.0,19.0,2.6,5.0,1.2,2.9,0.2,1.1,8.88775645277712
9.2,7.0,11.8,14.0,14.0,8.8,0.0,0.5,14.0,25.0,0.175,0.06,2.0,10.0,0.14,0.06,0.1,0.22,1.7,1.7,3.4,4.1,28.0,9.0,5.0,4.8,2.0,1.5,0.72,2.0,8.00225778414525
20.0,3.4,8.2,5.6,21.2,5.2,0.0,0.5,14.0,30.0,0.14,0.09,2.0,20.0,0.035,0.02,0.1,0.3,1.8,3.4,4.7,3.6,5.0,4.0,0.1,4.7,4.6,0.7,1.6,3.5,7.99037340618444
23.6,11.8,9.4,20.0,8.0,40.0,0.0,0.51,14.0,32.0,0.105,0.06,2.0,8.0,0.035,0.02,0.1,0.04,1.0,4.0,2.8,2.8,16.0,7.0,4.7,2.0,3.6,3.1,0.25,2.1,26.0242717424131
6.8,13.0,3.4,5.6,16.4,52.0,0.0,0.51,14.0,33.0,0.14,0.06,2.0,34.0,0.175,0.07,0.1,0.25,2.0,1.5,2.9,4.4,18.0,12.0,1.1,4.2,3.1,4.9,0.82,2.6,3.29781451528162
50.0,2.2,9.4,21.2,5.6,8.8,0.0,0.51,14.0,10.0,0.14,0.06,2.0,11.0,0.105,0.01,0.1,0.19,0.6,0.7,2.6,4.0,12.0,2.0,1.8,1.0,1.2,3.5,0.4,1.8,24.6948546016166
21.2,3.4,8.2,16.4,5.6,43.6,0.0,0.5,14.0,21.0,0.14,0.01,2.0,31.0,0.07,0.07,0.1,0.35,0.6,1.0,3.2,3.4,28.0,17.0,3.8,1.2,1.2,4.8,0.34,1.4,11.9708646994697
22.4,9.4,13.0,16.4,18.8,11.2,0.0,0.51,14.0,18.0,0.035,0.02,2.0,23.0,0.14,0.08,0.1,0.35,1.1,1.1,4.3,3.4,15.0,2.0,1.4,0.5,1.7,2.6,0.5,1.7,22.1541797080512
41.6,11.8,11.8,5.6,11.6,4.0,0.0,0.51,14.0,25.0,0.175,0.04,2.0,14.0,0.175,0.05,0.1,0.3,1.3,1.0,2.8,2.2,12.0,7.0,2.4,3.8,1.5,0.8,0.64,1.0,22.3405944075964
11.6,13.0,8.2,10.4,15.2,35.2,0.0,0.5,14.0,24.0,0.175,0.07,2.0,23.0,0.105,0.1,0.1,0.46,1.4,1.8,2.5,2.9,10.0,18.0,2.0,3.8,0.7,2.3,0.26,2.1,9.23011047250929
29.6,2.2,8.2,16.4,12.8,43.6,0.0,0.51,14.0,12.0,0.07,0.05,2.0,23.0,0.14,0.08,0.1,0.35,1.4,0.2,4.5,4.9,22.0,3.0,0.3,2.5,1.6,4.0,0.18,1.7,13.0717391886098
35.6,5.8,10.6,20.0,6.8,44.8,0.0,0.5,14.0,15.0,0.175,0.02,2.0,32.0,0.14,0.05,0.1,0.21,0.7,1.2,3.8,4.6,20.0,26.0,3.8,1.1,2.8,4.5,0.21,1.5,28.4953942620037
26.0,11.8,8.2,24.8,16.4,31.6,0.0,0.5,14.0,32.0,0.14,0.06,2.0,8.0,0.14,0.09,0.1,0.33,2.1,4.1,4.5,3.8,22.0,4.0,1.9,2.4,1.3,1.7,0.53,2.2,32.2589635819473
22.4,11.8,5.8,24.8,20.0,41.2,0.0,0.51,14.0,31.0,0.14,0.01,2.0,27.0,0.07,0.04,0.1,0.23,2.0,1.2,4.0,3.5,11.0,14.0,1.1,2.6,2.5,3.4,1.06,2.2,25.3984811094491
28.4,4.6,7.0,26.0,17.6,10.0,0.0,0.51,14.0,20.0,0.175,0.09,2.0,34.0,0.07,0.02,0.1,0.18,1.5,2.0,4.7,3.2,24.0,24.0,4.2,2.5,2.7,5.0,1.17,2.5,24.6887573593278
36.8,4.6,10.6,11.6,21.2,18.4,0.0,0.5,14.0,17.0,0.175,0.09,2.0,18.0,0.14,0.01,0.1,0.2,1.2,1.8,4.8,3.9,9.0,27.0,2.8,0.5,1.4,0.9,0.59,3.4,22.97484570872
45.2,13.0,2.2,11.6,16.4,32.8,0.0,0.5,14.0,29.0,0.07,0.06,2.0,25.0,0.07,0.03,0.1,0.32,1.7,1.8,2.8,3.9,29.0,10.0,3.9,3.3,1.6,1.8,1.29,2.4,32.2347226121344
10.4,9.4,11.8,15.2,16.4,40.0,0.0,0.51,14.0,24.0,0.175,0.01,2.0,30.0,0.14,0.04,0.1,0.37,1.0,0.6,4.3,3.6,11.0,6.0,1.0,1.2,1.0,2.2,0.58,2.9,9.94967163296104
46.4,13.0,5.8,17.6,15.2,8.8,0.0,0.5,14.0,31.0,0.175,0.04,2.0,30.0,0.105,0.08,0.1,0.31,1.6,0.3,3.6,4.1,27.0,4.0,0.3,0.8,4.5,4.0,0.27,1.4,50.452933138366
9.2,5.8,3.4,18.8,8.0,46.0,0.0,0.5,14.0,25.0,0.105,0.09,2.0,5.0,0.105,0.09,0.1,0.16,1.0,1.5,2.8,2.3,19.0,29.0,1.5,3.7,1.5,2.6,0.13,2.2,7.27313182303818
38.0,5.8,11.8,20.0,4.4,53.2,0.0,0.51,14.0,34.0,0.105,0.01,2.0,13.0,0.035,0.03,0.1,0.09,0.4,0.4,1.7,3.8,24.0,17.0,1.4,2.5,1.6,0.9,0.3,1.2,29.3425796536974
28.4,3.4,13.0,20.0,4.4,37.6,0.0,0.5,14.0,22.0,0.105,0.03,2.0,27.0,0.07,0.07,0.1,0.37,0.5,2.9,2.5,4.6,11.0,6.0,4.1,4.7,4.1,1.1,0.17,1.7,17.0371241106697
28.4,10.6,8.2,11.6,16.4,20.8,0.0,0.5,14.0,19.0,0.07,0.03,2.0,7.0,0.175,0.06,0.1,0.36,1.8,1.7,3.2,2.7,22.0,11.0,2.8,1.9,1.2,5.0,0.89,2.6,22.9228837930526
46.4,3.4,9.4,15.2,5.6,8.8,0.0,0.5,14.0,14.0,0.105,0.1,2.0,20.0,0.035,0.01,0.1,0.18,0.6,1.4,3.1,1.4,21.0,26.0,4.7,3.5,1.0,3.2,0.22,1.3,27.0024957596185
10.4,9.4,8.2,17.6,15.2,43.6,0.0,0.5,14.0,34.0,0.175,0.06,2.0,34.0,0.105,0.06,0.1,0.44,1.5,1.4,4.6,4.9,25.0,1.0,3.7,4.8,0.6,3.3,1.18,1.7,10.2124744056559
48.8,5.8,4.6,3.2,3.2,18.4,0.0,0.5,14.0,33.0,0.105,0.09,2.0,33.0,0.105,0.04,0.1,0.3,0.3,2.6,1.1,1.4,6.0,9.0,4.8,4.9,1.9,0.5,0.24,1.0,14.3350043949443
40.4,9.4,9.4,8.0,6.8,19.6,0.0,0.5,14.0,25.0,0.105,0.1,2.0,28.0,0.07,0.05,0.1,0.42,0.4,2.6,4.1,4.2,11.0,26.0,4.9,0.9,1.6,4.2,0.11,1.3,25.4282662660347
18.8,8.2,5.8,17.6,20.0,16.0,0.0,0.5,14.0,14.0,0.14,0.1,2.0,9.0,0.175,0.1,0.1,0.37,1.7,1.6,4.7,4.3,6.0,6.0,2.3,4.5,0.4,1.2,1.34,2.8,17.9944988422434
24.8,13.0,4.6,24.8,8.0,48.4,0.0,0.51,14.0,29.0,0.14,0.09,2.0,30.0,0.14,0.01,0.1,0.48,0.9,2.2,3.4,3.6,11.0,24.0,4.4,0.3,1.9,2.4,0.63,1.0,30.2628601291704
24.8,10.6,13.0,10.4,15.2,4.0,0.0,0.5,14.0,28.0,0.07,0.04,2.0,31.0,0.105,0.01,0.1,0.29,1.9,2.1,3.9,3.4,22.0,23.0,3.1,0.1,0.3,2.5,0.71,1.4,20.3243436709681
8.0,7.0,13.0,12.8,12.8,47.2,0.0,0.51,14.0,33.0,0.175,0.05,2.0,13.0,0.14,0.02,0.1,0.46,1.1,0.9,4.5,3.9,16.0,30.0,2.7,4.3,4.3,2.4,0.43,2.5,6.25479139550232
17.6,5.8,2.2,23.6,8.0,13.6,0.0,0.51,14.0,30.0,0.14,0.02,2.0,13.0,0.175,0.09,0.1,0.24,0.9,3.5,1.4,3.1,29.0,22.0,4.6,0.2,2.9,1.3,0.22,1.1,14.9559324771198
52.4,3.4,11.8,12.8,15.2,16.0,0.0,0.51,14.0,20.0,0.14,0.04,2.0,20.0,0.105,0.1,0.1,0.29,1.4,1.5,4.4,3.6,19.0,26.0,3.1,2.8,2.2,5.0,0.98,1.1,28.8559749622732
11.6,7.0,5.8,14.0,21.2,23.2,0.0,0.5,14.0,35.0,0.175,0.07,2.0,23.0,0.07,0.01,0.1,0.3,1.3,2.8,5.0,4.8,2.0,10.0,4.1,3.4,4.9,4.4,0.9,2.0,9.15028972574549
22.4,2.2,10.6,5.6,17.6,6.4,0.0,0.5,14.0,8.0,0.035,0.03,2.0,23.0,0.105,0.03,0.1,0.42,1.9,1.0,4.5,3.7,1.0,15.0,1.1,3.4,0.2,3.4,0.34,3.6,7.59694165765646
42.8,3.4,9.4,21.2,11.6,10.0,0.0,0.51,14.0,19.0,0.105,0.06,2.0,33.0,0.035,0.02,0.1,0.1,0.8,1.5,4.4,4.5,6.0,3.0,0.8,4.0,4.9,2.9,0.49,2.5,28.036401184588
47.6,8.2,3.4,8.0,11.6,30.4,0.0,0.51,14.0,21.0,0.07,0.03,2.0,30.0,0.14,0.1,0.1,0.46,0.8,0.7,4.4,4.1,14.0,9.0,2.1,0.4,0.6,3.7,0.27,2.0,26.8276868074918
32.0,1.0,11.8,8.0,8.0,44.8,0.0,0.5,14.0,27.0,0.14,0.02,2.0,13.0,0.175,0.04,0.1,0.25,0.6,1.5,4.0,4.9,14.0,1.0,3.7,2.0,2.9,1.2,0.44,1.3,7.72500054312228
14.0,4.6,8.2,8.0,26.0,46.0,0.0,0.51,14.0,20.0,0.105,0.05,2.0,24.0,0.105,0.08,0.1,0.35,3.5,1.4,4.4,4.1,11.0,17.0,1.4,2.9,2.3,2.8,0.15,3.9,6.63232418574174
8.0,8.2,4.6,26.0,4.4,22.0,0.0,0.5,14.0,27.0,0.14,0.05,2.0,12.0,0.14,0.04,0.1,0.38,0.3,2.0,2.3,2.6,19.0,12.0,1.2,4.7,3.5,4.2,0.27,1.1,9.57741069888243
11.6,13.0,10.6,8.0,22.4,43.6,0.0,0.5,14.0,23.0,0.175,0.06,2.0,31.0,0.105,0.07,0.1,0.39,2.5,1.9,4.2,3.8,30.0,20.0,4.5,3.6,0.8,2.0,0.11,3.2,7.4638051728184
17.6,4.6,9.4,6.8,4.4,29.2,0.0,0.5,14.0,29.0,0.175,0.09,2.0,23.0,0.14,0.1,0.1,0.23,0.3,3.6,1.5,1.9,7.0,9.0,3.8,2.7,2.2,1.4,0.19,1.1,8.07368572396102
26.0,7.0,10.6,26.0,15.2,6.4,0.0,0.51,14.0,32.0,0.175,0.1,2.0,15.0,0.035,0.02,0.1,0.07,1.2,0.7,4.5,4.8,22.0,19.0,1.7,2.4,1.9,2.0,0.69,4.2,28.021029375289
52.4,1.0,13.0,12.8,16.4,11.2,0.0,0.5,14.0,28.0,0.14,0.05,2.0,18.0,0.175,0.05,0.1,0.39,1.3,2.9,3.2,4.9,30.0,8.0,4.1,1.2,4.6,0.9,0.2,1.9,16.5340784273299
6.8,7.0,2.2,10.4,20.0,22.0,0.0,0.51,14.0,34.0,0.105,0.09,2.0,15.0,0.105,0.02,0.1,0.31,1.0,4.0,3.6,4.2,26.0,21.0,1.0,1.8,0.3,3.0,0.82,3.5,4.41672917820125
24.8,4.6,13.0,22.4,11.6,17.2,0.0,0.51,14.0,12.0,0.07,0.05,2.0,29.0,0.14,0.06,0.1,0.26,1.3,1.4,4.2,3.1,30.0,17.0,4.4,2.4,0.5,3.2,0.31,2.1,19.6320575857508
28.4,2.2,13.0,9.2,14.0,47.2,0.0,0.51,14.0,24.0,0.105,0.02,2.0,29.0,0.105,0.05,0.1,0.39,1.2,1.6,3.6,4.9,14.0,8.0,0.7,0.6,2.8,1.2,1.01,2.3,10.5108825808192
32.0,3.4,9.4,23.6,5.6,19.6,0.0,0.5,14.0,28.0,0.175,0.03,2.0,25.0,0.14,0.03,0.1,0.18,0.4,2.0,3.2,4.0,13.0,26.0,3.0,0.2,2.5,2.0,0.18,1.3,20.7079809283867
12.8,4.6,2.2,12.8,3.2,17.2,0.0,0.51,14.0,30.0,0.07,0.06,2.0,14.0,0.07,0.06,0.1,0.34,0.3,1.1,1.6,2.2,24.0,23.0,0.7,0.3,4.1,4.0,0.14,1.3,8.1749639834022
52.4,7.0,5.8,24.8,22.4,38.8,0.0,0.51,14.0,20.0,0.14,0.02,2.0,16.0,0.105,0.09,0.1,0.37,2.2,0.9,4.1,4.5,17.0,9.0,3.9,0.2,4.3,4.5,0.21,4.0,46.9254710504343
32.0,4.6,4.6,6.8,11.6,49.6,0.0,0.5,14.0,26.0,0.14,0.08,2.0,12.0,0.035,0.03,0.1,0.07,0.5,0.9,4.7,4.6,24.0,19.0,3.2,5.0,1.4,0.8,0.19,4.4,13.1477881187945
26.0,10.6,8.2,23.6,18.8,14.8,0.0,0.51,14.0,26.0,0.035,0.03,2.0,25.0,0.07,0.02,0.1,0.14,1.1,0.8,4.2,4.2,15.0,17.0,2.9,3.8,0.1,1.9,0.36,3.3,30.7629924874907
21.2,3.4,2.2,18.8,5.6,38.8,0.0,0.5,14.0,33.0,0.07,0.03,2.0,26.0,0.035,0.01,0.1,0.15,0.7,2.2,1.8,4.9,2.0,15.0,3.7,1.1,1.3,0.2,0.22,1.5,12.0045127385346
42.8,11.8,4.6,9.2,22.4,44.8,0.0,0.5,14.0,25.0,0.175,0.05,2.0,11.0,0.07,0.06,0.1,0.29,1.9,2.5,4.9,4.5,20.0,20.0,3.3,2.4,2.9,4.9,1.7,3.1,27.2376025640509
17.6,11.8,11.8,6.8,17.6,6.4,0.0,0.5,14.0,29.0,0.105,0.05,2.0,29.0,0.14,0.01,0.1,0.37,1.4,2.3,4.3,3.8,13.0,28.0,1.9,3.3,1.3,0.6,1.08,2.2,11.0593327314021
20.0,7.0,8.2,11.6,4.4,32.8,0.0,0.5,14.0,27.0,0.175,0.1,2.0,13.0,0.14,0.08,0.1,0.5,0.5,2.7,2.6,2.1,23.0,30.0,5.0,2.3,2.3,2.7,0.33,1.5,14.1202602461251
41.6,11.8,3.4,23.6,12.8,6.4,0.0,0.51,14.0,26.0,0.14,0.08,2.0,15.0,0.14,0.07,0.1,0.26,0.6,3.0,3.3,2.4,11.0,0.0,2.1,0.3,0.4,1.0,0.22,1.5,49.1465848142777
14.0,10.6,3.4,14.0,26.0,23.2,0.0,0.5,14.0,24.0,0.175,0.04,2.0,35.0,0.14,0.01,0.1,0.48,3.2,2.5,4.2,4.4,6.0,25.0,4.9,2.4,2.7,0.4,1.81,3.6,11.1990061410025
4.4,9.4,8.2,12.8,5.6,10.0,0.0,0.5,14.0,15.0,0.14,0.07,2.0,4.0,0.035,0.03,0.1,0.4,0.6,1.6,2.1,1.4,29.0,9.0,4.9,2.8,1.1,2.2,0.28,1.1,4.41141199338268
40.4,9.4,10.6,11.6,4.4,44.8,0.0,0.5,14.0,27.0,0.105,0.05,2.0,14.0,0.035,0.01,0.1,0.47,0.3,0.5,1.8,4.9,12.0,8.0,1.2,2.6,0.8,4.1,0.18,1.0,30.0407028791784
47.6,1.0,13.0,5.6,16.4,24.4,0.0,0.51,14.0,28.0,0.105,0.07,2.0,9.0,0.175,0.05,0.1,0.21,1.2,1.5,3.9,3.9,4.0,10.0,3.9,1.8,3.9,4.5,0.49,1.4,11.1359282712541
33.2,13.0,9.4,26.0,12.8,4.0,0.0,0.51,14.0,11.0,0.035,0.01,2.0,14.0,0.105,0.1,0.1,0.32,1.4,1.1,3.3,3.8,18.0,18.0,3.9,4.6,0.5,1.1,0.36,1.8,46.7455559077903
22.4,10.6,8.2,5.6,21.2,8.8,0.0,0.51,14.0,35.0,0.105,0.01,2.0,8.0,0.07,0.06,0.1,0.08,1.1,2.4,3.5,3.7,30.0,28.0,4.2,1.4,5.0,2.4,0.36,3.0,11.4107600395227
48.8,13.0,7.0,5.6,17.6,35.2,0.0,0.51,14.0,7.0,0.14,0.07,2.0,24.0,0.14,0.08,0.1,0.32,2.3,0.6,4.0,3.0,27.0,3.0,0.1,4.2,3.6,2.5,0.18,1.5,23.4278571775638
29.6,4.6,7.0,11.6,17.6,24.4,0.0,0.5,14.0,35.0,0.175,0.05,2.0,19.0,0.07,0.02,0.1,0.06,2.3,2.9,3.8,4.2,0.0,16.0,4.9,1.0,4.4,4.5,0.12,1.6,17.2023973695732
15.2,10.6,1.0,5.6,5.6,24.4,0.0,0.51,14.0,15.0,0.105,0.1,2.0,23.0,0.14,0.06,0.1,0.19,0.6,1.9,1.8,3.3,22.0,7.0,4.0,4.2,1.6,2.1,0.59,1.4,7.13249929397331
