w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Lrx2_uH
33.2,8.2,3.4,6.8,8.0,28.0,0.0,0.5,14.0,21.0,0.14,0.04,2.0,9.0,0.14,0.01,0.1,0.43,1.0,2.8,4.8,3.4,15.0,22.0,3.3,0.1,2.3,4.2,0.29,2.1,17.0965861133688
12.8,2.2,8.2,22.4,6.8,53.2,0.0,0.5,14.0,19.0,0.105,0.01,2.0,27.0,0.105,0.03,0.1,0.27,0.3,1.8,3.4,4.1,0.0,3.0,3.6,4.0,4.8,4.4,0.28,2.6,6.42530464861031
16.4,10.6,7.0,20.0,17.6,18.4,0.0,0.5,14.0,11.0,0.175,0.07,2.0,26.0,0.175,0.07,0.1,0.25,0.9,1.3,3.9,3.3,10.0,5.0,2.3,4.0,0.8,0.3,0.45,2.0,18.4838401897059
51.2,11.8,2.2,9.2,16.4,46.0,0.0,0.5,14.0,29.0,0.105,0.08,2.0,20.0,0.07,0.03,0.1,0.39,2.0,2.0,4.9,4.7,10.0,20.0,0.6,0.1,4.3,2.8,0.1,4.4,30.0475561534268
34.4,3.4,3.4,5.6,17.6,10.0,0.0,0.5,14.0,30.0,0.07,0.03,2.0,27.0,0.14,0.07,0.1,0.38,1.3,1.5,4.6,3.8,20.0,13.0,2.9,1.5,0.6,4.6,0.21,3.7,12.5670369955732
48.8,1.0,2.2,15.2,14.0,35.2,0.0,0.5,14.0,28.0,0.07,0.02,2.0,22.0,0.14,0.09,0.1,0.35,0.9,0.5,3.3,3.7,10.0,7.0,1.7,5.0,1.6,2.7,0.35,2.2,13.3262820288095
20.0,5.8,5.8,9.2,26.0,34.0,0.0,0.5,14.0,28.0,0.105,0.04,2.0,25.0,0.105,0.1,0.1,0.15,2.3,3.0,4.5,4.5,23.0,26.0,4.3,4.2,0.7,2.3,0.65,4.1,10.8496395153862
32.0,1.0,3.4,6.8,16.4,40.0,0.0,0.5,14.0,31.0,0.175,0.02,2.0,14.0,0.07,0.01,0.1,0.46,0.9,3.7,4.4,3.8,4.0,20.0,4.1,3.5,0.6,2.9,0.85,1.7,7.84331198272807
51.2,10.6,2.2,14.0,5.6,19.6,0.0,0.5,14.0,22.0,0.175,0.09,2.0,6.0,0.14,0.07,0.1,0.23,0.5,1.6,3.3,2.6,15.0,0.0,2.9,4.5,1.3,3.4,0.31,1.2,44.5263420015262
24.8,10.6,4.6,23.6,21.2,47.2,0.0,0.51,14.0,31.0,0.07,0.01,2.0,23.0,0.07,0.05,0.1,0.36,1.9,3.4,4.2,4.7,20.0,30.0,0.8,1.8,3.9,4.5,0.59,2.4,25.1803155832354
10.4,13.0,10.6,18.8,24.8,42.4,0.0,0.51,14.0,23.0,0.175,0.06,2.0,28.0,0.07,0.02,0.1,0.47,1.5,1.6,4.7,4.2,28.0,13.0,2.4,2.9,1.2,2.6,0.93,3.0,11.9394739106238
24.8,11.8,4.6,10.4,5.6,7.6,0.0,0.51,14.0,24.0,0.175,0.06,2.0,29.0,0.035,0.01,0.1,0.17,0.5,2.9,2.9,2.6,20.0,21.0,0.8,0.1,0.5,2.3,0.35,2.3,20.0264312988437
24.8,13.0,4.6,9.2,23.6,23.2,0.0,0.51,14.0,10.0,0.035,0.03,2.0,33.0,0.14,0.07,0.1,0.35,1.2,0.9,4.3,5.0,12.0,24.0,4.4,2.5,4.6,0.1,0.23,4.0,17.0935293792371
20.0,5.8,5.8,10.4,18.8,7.6,0.0,0.51,14.0,27.0,0.14,0.06,2.0,14.0,0.175,0.08,0.1,0.28,1.6,0.7,4.0,4.7,12.0,20.0,1.8,2.0,0.4,2.1,0.11,2.2,12.8451274121678
9.2,5.8,13.0,3.2,15.2,5.2,0.0,0.51,14.0,15.0,0.14,0.07,2.0,19.0,0.175,0.04,0.1,0.49,1.2,1.4,4.7,4.6,15.0,24.0,1.1,3.9,4.6,1.4,1.02,1.3,3.22243150187169
14.0,2.2,8.2,4.4,15.2,44.8,0.0,0.5,14.0,32.0,0.14,0.04,2.0,26.0,0.035,0.02,0.1,0.06,0.8,3.7,3.8,3.2,17.0,8.0,2.3,5.0,2.8,3.9,0.28,3.1,3.90604902167723
52.4,3.4,2.2,26.0,26.0,14.8,0.0,0.51,14.0,19.0,0.105,0.03,2.0,24.0,0.14,0.01,0.1,0.37,1.2,2.4,4.4,4.8,30.0,7.0,1.1,4.5,2.7,1.8,0.75,4.1,29.9329312873675
8.0,2.2,13.0,17.6,22.4,40.0,0.0,0.51,14.0,30.0,0.175,0.06,2.0,11.0,0.035,0.03,0.1,0.13,1.2,2.3,5.0,3.9,29.0,12.0,3.2,0.5,4.1,1.6,0.72,2.8,4.53970599385044
52.4,5.8,2.2,9.2,24.8,34.0,0.0,0.51,14.0,10.0,0.105,0.05,2.0,14.0,0.14,0.03,0.1,0.18,2.9,1.2,5.0,4.4,20.0,6.0,2.0,3.8,3.0,1.4,0.32,2.8,25.1216934095306
24.8,7.0,4.6,23.6,5.6,20.8,0.0,0.5,14.0,32.0,0.105,0.09,2.0,30.0,0.035,0.02,0.1,0.49,0.4,0.7,1.6,1.2,6.0,22.0,3.0,1.0,0.3,0.1,0.22,1.0,24.9382621823626
26.0,11.8,4.6,18.8,3.2,18.4,0.0,0.51,14.0,27.0,0.07,0.01,2.0,32.0,0.105,0.07,0.1,0.34,0.4,2.8,1.3,4.1,4.0,9.0,4.6,2.4,3.1,3.1,0.3,1.0,29.3666466623131
52.4,3.4,2.2,15.2,5.6,42.4,0.0,0.5,14.0,21.0,0.105,0.05,2.0,34.0,0.175,0.06,0.1,0.32,0.7,2.4,2.6,3.4,29.0,30.0,4.4,1.7,3.3,1.4,0.44,1.5,27.1957450567492
20.0,1.0,5.8,2.0,8.0,19.6,0.0,0.5,14.0,22.0,0.175,0.07,2.0,10.0,0.105,0.07,0.1,0.15,0.7,2.5,4.3,4.0,26.0,25.0,3.2,0.4,1.4,4.8,0.66,2.9,2.97557487273098
10.4,4.6,11.8,12.8,3.2,35.2,0.0,0.51,14.0,30.0,0.105,0.1,2.0,32.0,0.07,0.07,0.1,0.37,0.3,3.0,1.8,2.3,7.0,4.0,2.7,5.0,0.7,5.0,0.16,1.0,6.73181064931631
20.0,5.8,5.8,5.6,18.8,46.0,0.0,0.51,14.0,31.0,0.14,0.05,2.0,21.0,0.07,0.07,0.1,0.14,1.8,1.2,3.7,4.9,19.0,22.0,3.7,4.7,4.7,3.7,0.94,2.0,8.19728800926199
17.6,13.0,7.0,17.6,5.6,25.6,0.0,0.51,14.0,15.0,0.175,0.05,2.0,32.0,0.14,0.08,0.1,0.41,0.3,1.0,2.5,3.2,1.0,6.0,4.6,3.8,0.9,1.7,0.15,2.1,19.8611355880489
17.6,13.0,7.0,17.6,5.6,25.6,0.0,0.51,14.0,15.0,0.175,0.05,2.0,32.0,0.14,0.08,0.1,0.41,0.3,1.0,2.5,3.2,1.0,6.0,4.6,3.8,0.9,1.7,0.15,2.1,19.8611355880489
17.6,13.0,7.0,17.6,5.6,25.6,0.0,0.51,14.0,15.0,0.175,0.05,2.0,32.0,0.14,0.08,0.1,0.41,0.3,1.0,2.5,3.2,1.0,6.0,4.6,3.8,0.9,1.7,0.15,2.1,19.8611355880489
16.4,9.4,7.0,8.0,24.8,24.4,0.0,0.51,14.0,26.0,0.105,0.09,2.0,9.0,0.035,0.01,0.1,0.08,2.8,1.8,5.0,3.9,2.0,27.0,2.7,4.2,0.7,4.6,0.24,3.2,9.9954570073181
33.2,2.2,3.4,8.0,6.8,18.4,0.0,0.5,14.0,35.0,0.175,0.01,2.0,13.0,0.175,0.08,0.1,0.43,0.8,0.5,4.6,2.3,27.0,6.0,3.9,2.0,4.3,0.8,0.17,1.7,11.8232937126091
16.4,13.0,7.0,9.2,11.6,40.0,0.0,0.5,14.0,30.0,0.105,0.06,2.0,16.0,0.07,0.05,0.1,0.29,0.8,1.8,4.1,4.7,24.0,4.0,2.0,3.7,4.1,1.1,0.45,3.7,11.5885410733786
17.6,10.6,7.0,17.6,4.4,30.4,0.0,0.51,14.0,16.0,0.105,0.07,2.0,27.0,0.14,0.02,0.1,0.45,0.4,2.1,2.1,3.7,4.0,26.0,3.8,2.9,1.6,0.3,0.21,1.6,18.480270288587
16.4,4.6,7.0,18.8,23.6,14.8,0.0,0.51,14.0,31.0,0.105,0.05,2.0,24.0,0.035,0.02,0.1,0.38,1.6,2.9,4.2,3.9,18.0,4.0,1.4,0.1,1.1,4.0,1.47,3.1,12.683554305942
26.0,5.8,4.6,18.8,15.2,25.6,0.0,0.5,14.0,29.0,0.105,0.05,2.0,19.0,0.175,0.08,0.1,0.41,1.0,3.1,4.5,4.5,24.0,9.0,1.0,2.4,2.5,3.1,0.14,2.9,20.3169462773888
11.6,4.6,10.6,17.6,17.6,19.6,0.0,0.51,14.0,23.0,0.14,0.06,2.0,20.0,0.105,0.08,0.1,0.17,2.2,3.0,4.2,4.1,4.0,17.0,1.5,0.8,0.6,4.3,0.11,1.8,8.80806974163756
11.6,4.6,10.6,17.6,17.6,19.6,0.0,0.51,14.0,23.0,0.14,0.06,2.0,20.0,0.105,0.08,0.1,0.17,2.2,3.0,4.2,4.1,4.0,17.0,1.5,0.8,0.6,4.3,0.11,1.8,8.80806974163756
11.6,4.6,10.6,17.6,17.6,19.6,0.0,0.51,14.0,23.0,0.14,0.06,2.0,20.0,0.105,0.08,0.1,0.17,2.2,3.0,4.2,4.1,4.0,17.0,1.5,0.8,0.6,4.3,0.11,1.8,8.80806974163756
27.2,5.8,4.6,5.6,10.4,46.0,0.0,0.51,14.0,29.0,0.07,0.01,2.0,31.0,0.07,0.06,0.1,0.37,0.8,1.4,4.2,3.0,22.0,21.0,3.1,4.2,2.2,4.6,0.46,2.3,10.9231501789839
52.4,7.0,2.2,5.6,14.0,43.6,0.0,0.5,14.0,23.0,0.14,0.1,2.0,32.0,0.035,0.01,0.1,0.43,0.8,1.6,4.4,3.2,29.0,22.0,0.2,2.9,2.6,4.4,0.74,3.0,21.0838539605504
52.4,10.6,2.2,16.4,22.4,34.0,0.0,0.51,14.0,24.0,0.07,0.01,2.0,18.0,0.14,0.02,0.1,0.42,2.2,2.9,4.9,2.1,14.0,23.0,0.4,2.9,4.5,4.4,0.97,1.9,40.2413727187745
16.4,11.8,7.0,17.6,9.2,19.6,0.0,0.5,14.0,35.0,0.175,0.07,2.0,17.0,0.035,0.02,0.1,0.15,0.9,4.2,3.0,3.5,23.0,29.0,3.7,1.6,2.3,3.1,0.56,2.4,17.8825464294996
52.4,10.6,2.2,9.2,10.4,35.2,0.0,0.51,14.0,8.0,0.07,0.07,2.0,15.0,0.035,0.01,0.1,0.2,1.0,0.6,3.5,4.4,11.0,30.0,3.7,2.5,4.4,3.2,0.58,1.1,32.556182671713
34.4,5.8,3.4,16.4,10.4,16.0,0.0,0.51,14.0,6.0,0.07,0.01,2.0,28.0,0.105,0.05,0.1,0.5,1.0,0.3,2.2,3.5,8.0,21.0,1.8,0.9,0.4,4.0,0.23,1.2,25.9039377643412
24.8,8.2,4.6,16.4,11.6,22.0,0.0,0.5,14.0,16.0,0.105,0.06,2.0,18.0,0.035,0.02,0.1,0.4,0.9,1.0,3.7,2.7,6.0,12.0,2.5,2.1,1.0,1.6,0.41,1.9,22.2343178279121
14.0,7.0,8.2,12.8,14.0,29.2,0.0,0.5,14.0,26.0,0.175,0.08,2.0,28.0,0.14,0.04,0.1,0.45,0.6,2.2,3.6,4.7,25.0,10.0,2.2,2.3,2.3,3.4,0.4,1.1,11.0889003778208
9.2,13.0,13.0,5.6,16.4,43.6,0.0,0.5,14.0,25.0,0.105,0.04,2.0,21.0,0.175,0.09,0.1,0.34,1.7,1.1,4.6,1.4,25.0,4.0,0.6,1.1,0.9,0.5,1.01,1.2,4.67830993264344
52.4,7.0,2.2,20.0,9.2,44.8,0.0,0.5,14.0,21.0,0.07,0.01,2.0,19.0,0.035,0.03,0.1,0.16,0.4,0.5,2.0,1.2,16.0,17.0,3.1,2.8,3.2,2.1,0.13,1.0,40.8570504133861
35.6,5.8,3.4,6.8,16.4,5.2,0.0,0.51,14.0,14.0,0.175,0.08,2.0,17.0,0.175,0.01,0.1,0.31,1.9,0.8,4.5,4.0,6.0,9.0,3.3,4.1,0.9,4.8,0.45,3.0,17.5720758363469
36.8,9.4,3.4,15.2,9.2,37.6,0.0,0.51,14.0,34.0,0.105,0.05,2.0,16.0,0.14,0.02,0.1,0.46,0.8,2.2,2.8,4.2,26.0,27.0,1.2,3.9,2.7,4.1,0.61,2.3,30.5223387611622
34.4,10.6,3.4,6.8,16.4,19.6,0.0,0.5,14.0,21.0,0.175,0.05,2.0,10.0,0.175,0.03,0.1,0.33,1.6,0.9,4.1,2.9,17.0,22.0,3.3,3.4,1.8,4.0,0.65,2.5,18.8153869564577
14.0,2.2,8.2,6.8,11.6,36.4,0.0,0.5,14.0,27.0,0.07,0.06,2.0,19.0,0.07,0.07,0.1,0.21,1.3,2.1,3.7,3.4,6.0,2.0,4.7,0.7,4.2,1.9,1.07,2.2,4.92806059656186
14.0,3.4,8.2,17.6,18.8,44.8,0.0,0.51,14.0,25.0,0.07,0.07,2.0,9.0,0.14,0.03,0.1,0.2,1.6,3.3,4.9,1.8,15.0,30.0,4.3,4.0,0.6,3.2,0.17,1.1,8.59364665534661
34.4,7.0,3.4,14.0,20.0,20.8,0.0,0.51,14.0,31.0,0.14,0.07,2.0,32.0,0.14,0.06,0.1,0.17,0.9,2.2,4.6,4.0,1.0,13.0,4.3,2.8,3.7,1.6,0.88,3.6,24.3475813728328
34.4,2.2,3.4,17.6,23.6,8.8,0.0,0.5,14.0,32.0,0.175,0.09,2.0,12.0,0.105,0.09,0.1,0.27,2.3,3.8,5.0,4.8,19.0,25.0,3.4,5.0,1.2,3.8,0.13,2.3,16.3888213452114
34.4,2.2,3.4,17.6,23.6,8.8,0.0,0.5,14.0,32.0,0.175,0.09,2.0,12.0,0.105,0.09,0.1,0.27,2.3,3.8,5.0,4.8,19.0,25.0,3.4,5.0,1.2,3.8,0.13,2.3,16.3888213452114
34.4,2.2,3.4,17.6,23.6,8.8,0.0,0.5,14.0,32.0,0.175,0.09,2.0,12.0,0.105,0.09,0.1,0.27,2.3,3.8,5.0,4.8,19.0,25.0,3.4,5.0,1.2,3.8,0.13,2.3,16.3888213452114
52.4,4.6,2.2,10.4,16.4,26.8,0.0,0.51,14.0,13.0,0.07,0.04,2.0,17.0,0.14,0.05,0.1,0.21,0.7,1.1,4.0,5.0,14.0,22.0,1.6,3.5,2.7,2.6,0.26,3.1,26.4203370317126
52.4,4.6,2.2,10.4,16.4,26.8,0.0,0.51,14.0,13.0,0.07,0.04,2.0,17.0,0.14,0.05,0.1,0.21,0.7,1.1,4.0,5.0,14.0,22.0,1.6,3.5,2.7,2.6,0.26,3.1,26.4203370317126
52.4,4.6,2.2,10.4,16.4,26.8,0.0,0.51,14.0,13.0,0.07,0.04,2.0,17.0,0.14,0.05,0.1,0.21,0.7,1.1,4.0,5.0,14.0,22.0,1.6,3.5,2.7,2.6,0.26,3.1,26.4203370317126
34.4,8.2,3.4,22.4,9.2,7.6,0.0,0.5,14.0,33.0,0.14,0.04,2.0,28.0,0.175,0.07,0.1,0.2,1.1,3.6,4.1,3.5,8.0,20.0,5.0,1.9,1.9,3.5,0.17,1.4,35.5530861050647
34.4,3.4,3.4,21.2,17.6,10.0,0.0,0.5,14.0,29.0,0.175,0.01,2.0,27.0,0.175,0.05,0.1,0.39,1.5,1.4,4.5,4.7,10.0,28.0,3.6,2.4,3.4,3.1,0.84,4.0,21.4110542337374
35.6,5.8,3.4,9.2,20.0,7.6,0.0,0.5,14.0,27.0,0.07,0.07,2.0,13.0,0.105,0.03,0.1,0.18,2.0,3.2,3.8,4.9,29.0,9.0,1.6,3.9,1.2,0.3,1.26,3.5,20.0682772894407
34.4,4.6,3.4,15.2,16.4,7.6,0.0,0.51,14.0,26.0,0.175,0.01,2.0,28.0,0.105,0.02,0.1,0.16,1.5,1.7,3.7,4.8,26.0,6.0,3.4,1.5,1.5,2.2,1.47,2.3,22.7549828492175
11.6,8.2,10.6,4.4,16.4,18.4,0.0,0.51,14.0,32.0,0.105,0.08,2.0,4.0,0.105,0.03,0.1,0.31,2.0,2.6,4.9,2.1,14.0,1.0,4.7,2.7,3.0,1.2,1.7,1.6,4.87646446836962
33.2,2.2,3.4,15.2,16.4,16.0,0.0,0.51,14.0,8.0,0.175,0.07,2.0,14.0,0.07,0.03,0.1,0.19,0.8,0.4,4.5,2.1,24.0,30.0,0.1,0.7,1.1,3.6,0.33,1.7,15.3903241368873
24.8,3.4,4.6,14.0,21.2,47.2,0.0,0.5,14.0,25.0,0.14,0.08,2.0,30.0,0.14,0.05,0.1,0.33,2.6,1.5,4.9,3.2,19.0,8.0,3.0,1.8,0.6,1.5,1.13,1.5,12.8689443676232
20.0,7.0,5.8,20.0,17.6,17.2,0.0,0.51,14.0,32.0,0.07,0.05,2.0,9.0,0.14,0.06,0.1,0.42,1.9,1.9,4.5,4.2,29.0,14.0,3.8,1.7,4.2,3.9,1.06,4.0,17.8922127463301
11.6,4.6,10.6,4.4,14.0,19.6,0.0,0.51,14.0,27.0,0.14,0.07,2.0,23.0,0.035,0.01,0.1,0.16,1.0,1.6,4.1,2.5,10.0,21.0,0.6,2.9,0.2,1.0,0.42,2.3,4.34185413709161
14.0,13.0,9.4,24.8,5.6,36.4,0.0,0.5,14.0,24.0,0.14,0.09,2.0,16.0,0.105,0.03,0.1,0.3,0.6,2.8,3.6,3.6,10.0,21.0,3.2,3.1,4.8,4.2,0.39,1.8,18.5841815957936
20.0,10.6,5.8,8.0,12.8,17.2,0.0,0.5,14.0,29.0,0.105,0.09,2.0,19.0,0.175,0.09,0.1,0.45,0.8,1.0,4.1,4.1,20.0,5.0,3.5,0.1,0.5,3.8,0.57,2.4,13.1376254928981
11.6,3.4,10.6,21.2,16.4,4.0,0.0,0.51,14.0,33.0,0.14,0.07,2.0,10.0,0.035,0.03,0.1,0.27,1.7,4.4,4.0,4.4,27.0,14.0,0.9,5.0,1.1,0.5,0.84,3.9,8.56435359330986
11.6,9.4,10.6,14.0,24.8,48.4,0.0,0.51,14.0,32.0,0.14,0.1,2.0,25.0,0.14,0.07,0.1,0.5,3.1,2.5,4.6,3.7,22.0,10.0,3.9,0.9,1.1,0.6,1.27,3.5,9.76294495759033
26.0,7.0,4.6,20.0,6.8,14.8,0.0,0.51,14.0,24.0,0.14,0.08,2.0,9.0,0.14,0.06,0.1,0.16,0.6,2.3,1.8,1.5,20.0,13.0,1.4,4.7,1.5,1.1,0.22,1.2,24.3642917307879
12.8,7.0,9.4,10.4,11.6,16.0,0.0,0.51,14.0,22.0,0.14,0.1,2.0,14.0,0.035,0.03,0.1,0.11,1.2,0.3,3.7,4.5,2.0,13.0,4.7,1.4,1.7,0.9,0.24,3.0,8.9623276520147
18.8,3.4,10.6,4.4,21.2,46.0,0.0,0.5,14.0,30.0,0.07,0.01,2.0,9.0,0.105,0.07,0.1,0.31,1.7,2.9,4.2,3.0,7.0,22.0,1.5,2.8,1.1,2.0,0.71,2.9,5.92821676968743
35.6,10.6,3.4,17.6,4.4,44.8,0.0,0.5,14.0,17.0,0.105,0.03,2.0,30.0,0.14,0.06,0.1,0.37,0.2,0.5,2.2,3.4,25.0,27.0,0.2,1.5,3.5,2.3,0.11,2.0,34.1949152904845
10.4,4.6,11.8,15.2,12.8,19.6,0.0,0.51,14.0,11.0,0.14,0.09,2.0,15.0,0.14,0.04,0.1,0.23,1.0,0.6,3.3,3.6,26.0,0.0,1.8,2.1,2.5,3.8,0.34,1.3,7.93731274420804
34.4,4.6,3.4,24.8,4.4,18.4,0.0,0.5,14.0,20.0,0.105,0.08,2.0,19.0,0.14,0.03,0.1,0.39,0.5,1.2,2.5,4.5,16.0,16.0,3.7,2.4,0.3,4.0,0.22,1.3,27.3039254975939
38.0,2.2,3.4,3.2,3.2,10.0,0.0,0.51,14.0,17.0,0.07,0.05,2.0,7.0,0.14,0.1,0.1,0.2,0.4,1.8,1.3,3.1,21.0,22.0,3.3,2.6,1.4,1.0,0.1,1.1,8.88308498288328
14.0,3.4,8.2,20.0,26.0,48.4,0.0,0.51,14.0,20.0,0.14,0.03,2.0,15.0,0.175,0.05,0.1,0.43,2.0,2.4,5.0,5.0,20.0,12.0,3.9,2.6,0.9,2.0,0.48,3.1,8.83072664018054
28.4,4.6,4.6,20.0,22.4,30.4,0.0,0.51,14.0,27.0,0.105,0.05,2.0,16.0,0.14,0.07,0.1,0.22,2.1,1.2,4.7,4.4,22.0,19.0,4.1,3.8,2.2,1.2,0.34,3.3,19.3419422618301
12.8,7.0,9.4,6.8,8.0,4.0,0.0,0.51,14.0,30.0,0.175,0.02,2.0,20.0,0.14,0.04,0.1,0.37,0.7,3.0,2.0,3.8,25.0,25.0,4.9,2.0,3.4,0.4,0.26,1.7,7.37230837940274
20.0,5.8,5.8,23.6,23.6,30.4,0.0,0.5,14.0,21.0,0.105,0.04,2.0,18.0,0.07,0.01,0.1,0.09,1.3,1.7,5.0,4.7,20.0,26.0,4.5,0.2,3.6,2.1,0.97,3.1,16.9416313802353
17.6,3.4,7.0,12.8,8.0,35.2,0.0,0.5,14.0,26.0,0.175,0.05,2.0,13.0,0.14,0.05,0.1,0.15,1.0,1.9,4.3,1.8,25.0,7.0,4.2,1.4,2.0,3.2,0.49,1.0,9.48919323717634
30.8,5.8,10.6,20.0,16.4,14.8,0.0,0.5,14.0,26.0,0.175,0.03,2.0,11.0,0.14,0.02,0.1,0.28,1.3,1.0,4.3,3.1,12.0,20.0,4.9,4.7,3.9,2.0,0.75,2.9,27.7391025147847
35.6,13.0,3.4,20.0,15.2,16.0,0.0,0.5,14.0,31.0,0.175,0.07,2.0,24.0,0.175,0.08,0.1,0.47,1.5,0.7,3.2,3.0,18.0,2.0,3.2,2.0,4.2,2.9,0.63,2.7,38.2483603121419
21.2,9.4,5.8,12.8,5.6,35.2,0.0,0.5,14.0,19.0,0.07,0.01,2.0,4.0,0.035,0.01,0.1,0.5,0.5,1.0,2.8,1.9,3.0,12.0,0.3,2.9,2.5,4.0,0.42,1.5,16.9866563743064
35.6,9.4,3.4,9.2,11.6,43.6,0.0,0.51,14.0,10.0,0.105,0.01,2.0,25.0,0.14,0.01,0.1,0.26,1.0,1.0,3.3,1.7,10.0,13.0,3.2,0.5,2.0,1.5,0.74,1.2,21.6998804791749
9.2,8.2,13.0,9.2,23.6,28.0,0.0,0.5,14.0,34.0,0.105,0.06,2.0,31.0,0.105,0.02,0.1,0.45,1.7,0.7,4.6,4.4,10.0,7.0,3.5,0.9,1.2,3.3,0.13,4.0,6.17634950548367
9.2,8.2,13.0,9.2,23.6,28.0,0.0,0.5,14.0,34.0,0.105,0.06,2.0,31.0,0.105,0.02,0.1,0.45,1.7,0.7,4.6,4.4,10.0,7.0,3.5,0.9,1.2,3.3,0.13,4.0,6.17634950548367
9.2,8.2,13.0,9.2,23.6,28.0,0.0,0.5,14.0,34.0,0.105,0.06,2.0,31.0,0.105,0.02,0.1,0.45,1.7,0.7,4.6,4.4,10.0,7.0,3.5,0.9,1.2,3.3,0.13,4.0,6.17634950548367
11.6,13.0,10.6,23.6,8.0,30.4,0.0,0.5,14.0,26.0,0.175,0.05,2.0,13.0,0.14,0.05,0.1,0.15,0.7,3.5,4.4,3.2,9.0,13.0,1.9,1.4,0.9,4.5,0.54,1.5,15.6180085769731
17.6,5.8,7.0,18.8,23.6,16.0,0.0,0.51,14.0,35.0,0.175,0.06,2.0,31.0,0.035,0.01,0.1,0.36,1.2,1.9,4.2,4.0,13.0,4.0,0.5,0.2,0.4,3.2,0.22,3.6,14.8596608864493
23.6,1.0,4.6,16.4,10.4,43.6,0.0,0.51,14.0,33.0,0.14,0.05,2.0,10.0,0.14,0.1,0.1,0.3,0.6,1.3,1.9,1.8,26.0,15.0,3.4,4.4,0.6,5.0,0.1,1.6,7.15714981119304
22.4,2.2,5.8,10.4,3.2,20.8,0.0,0.51,14.0,20.0,0.07,0.05,2.0,24.0,0.14,0.08,0.1,0.34,0.3,1.7,1.5,1.9,9.0,2.0,0.2,5.0,3.2,0.9,0.18,1.3,8.92856130785284
34.4,8.2,5.8,16.4,20.0,32.8,0.0,0.51,14.0,18.0,0.175,0.09,2.0,18.0,0.175,0.09,0.1,0.36,2.1,1.1,3.5,2.9,1.0,29.0,4.1,0.7,2.6,3.9,0.21,2.8,29.1197384682463
12.8,9.4,9.4,20.0,12.8,47.2,0.0,0.5,14.0,18.0,0.175,0.03,2.0,27.0,0.07,0.03,0.1,0.34,1.4,2.3,3.5,2.9,2.0,30.0,3.3,3.3,2.6,2.0,0.76,2.3,13.1995426295392
34.4,7.0,3.4,24.8,14.0,32.8,0.0,0.51,14.0,27.0,0.07,0.02,2.0,12.0,0.14,0.08,0.1,0.19,1.2,1.4,3.6,3.7,0.0,15.0,1.0,0.8,4.6,1.1,0.69,1.3,31.1522525508978
9.2,9.4,13.0,9.2,6.8,7.6,0.0,0.51,14.0,24.0,0.14,0.04,2.0,32.0,0.14,0.01,0.1,0.5,0.6,0.8,3.2,2.7,25.0,13.0,1.4,1.1,1.9,3.2,0.46,1.1,7.05393062513765
11.6,9.4,10.6,14.0,21.2,34.0,0.0,0.5,14.0,19.0,0.105,0.09,2.0,23.0,0.105,0.03,0.1,0.13,2.7,2.0,4.8,3.9,22.0,17.0,2.8,4.5,1.4,4.1,1.04,2.9,10.0613642046809
21.2,13.0,5.8,8.0,22.4,53.2,0.0,0.51,14.0,30.0,0.14,0.09,2.0,17.0,0.035,0.01,0.1,0.34,1.6,2.2,4.7,4.9,23.0,20.0,2.9,4.8,4.8,2.9,0.99,2.2,12.891171828856
21.2,13.0,5.8,12.8,26.0,47.2,0.0,0.5,14.0,28.0,0.14,0.01,2.0,15.0,0.07,0.01,0.1,0.11,1.2,1.1,4.6,4.6,28.0,20.0,1.1,2.8,2.7,0.4,0.59,4.1,17.106575617807
27.2,11.8,4.6,24.8,15.2,40.0,0.0,0.5,14.0,32.0,0.14,0.06,2.0,16.0,0.14,0.07,0.1,0.5,1.9,2.0,3.5,3.3,27.0,26.0,4.6,0.2,4.8,2.6,1.03,2.4,30.914909243536
21.2,9.4,5.8,10.4,12.8,20.8,0.0,0.5,14.0,19.0,0.175,0.02,2.0,22.0,0.14,0.08,0.1,0.22,1.7,1.4,2.1,1.9,23.0,0.0,1.6,3.8,3.2,3.9,0.46,1.8,15.2459572449459
10.4,10.6,11.8,5.6,12.8,19.6,0.0,0.5,14.0,26.0,0.105,0.09,2.0,30.0,0.175,0.08,0.1,0.45,1.4,2.6,4.9,2.3,3.0,19.0,2.3,1.9,1.7,2.3,0.6,2.0,5.5378678316572
11.6,13.0,10.6,6.8,18.8,20.8,0.0,0.51,14.0,16.0,0.105,0.05,2.0,20.0,0.105,0.05,0.1,0.45,1.8,0.7,3.2,4.6,22.0,28.0,2.3,1.0,1.8,3.1,0.42,3.0,7.11896337557865
11.6,3.4,10.6,9.2,17.6,35.2,0.0,0.5,14.0,34.0,0.14,0.02,2.0,19.0,0.105,0.08,0.1,0.33,1.2,2.2,4.1,1.9,4.0,20.0,0.5,4.8,3.9,3.6,0.25,1.8,5.84985048867623
